Date;Price
43421,00;5621.8
43420,00;5636.2
43419,00;5718.9
43418,00;5842.4
43417,00;6429.2
43416,00;6435.0
43415,00;6446.1
43414,00;6427.1
43413,00;6412.0
43412,00;6474.0
43411,00;6565.3
43410,00;6502.8
43409,00;6459.7
43408,00;6478.2
43407,00;6386.2
43406,00;6424.7
43405,00;6400.5
43404,00;6365.9
43403,00;6325.7
43402,00;6335.0
43401,00;6486.1
43400,00;6494.2
43399,00;6510.0
43398,00;6507.0
43397,00;6530.7
43396,00;6528.7
43395,00;6555.8
43394,00;6583.0
43393,00;6572.2
43392,00;6512.0
43391,00;6574.1
43390,00;6686.6
43389,00;6705.3
43388,00;6699.8
43387,00;6326.8
43386,00;6321.7
43385,00;6291.3
43384,00;6239.1
43383,00;6618.0
43382,00;6650.8
43381,00;6669.6
43380,00;6611.0
43379,00;6596.3
43378,00;6639.1
43377,00;6584.2
43376,00;6507.8
43375,00;6549.9
43374,00;6608.2
43373,00;6635.2
43372,00;6603.9
43371,00;6636.0
43370,00;6689.2
43369,00;6468.1
43368,00;6445.1
43367,00;6584.1
43366,00;6704.1
43365,00;6729.6
43364,00;6766.7
43363,00;6489.2
43362,00;6390.4
43361,00;6342.0
43360,00;6251.9
43359,00;6500.2
43358,00;6519.0
43357,00;6483.7
43356,00;6482.9
43355,00;6338.0
43354,00;6293.9
43353,00;6321.0
43352,00;6238.5
43351,00;6184.3
43350,00;6390.9
43349,00;6514.0
43348,00;6706.8
43347,00;7377.5
43346,00;7264.2
43345,00;7293.9
43344,00;7189.6
43343,00;7033.8
43342,00;6993.7
43341,00;7029.1
43340,00;7074.6
43339,00;6897.6
43338,00;6712.7
43337,00;6734.8
43336,00;6680.4
43335,00;6521.2
43334,00;6359.6
43333,00;6482.2
43332,00;6268.1
43331,00;6481.5
43330,00;6379.1
43329,00;6581.7
43328,00;6306.7
43327,00;6256.9
43326,00;6190.2
43325,00;6255.3
43324,00;6313.0
43323,00;6231.6
43322,00;6152.3
43321,00;6538.8
43320,00;6283.6
43319,00;6724.9
43318,00;6943.6
43317,00;7027.1
43316,00;7014.3
43315,00;7419.0
43314,00;7535.6
43313,00;7606.4
43312,00;7729.4
43311,00;8177.1
43310,00;8215.6
43309,00;8234.1
43308,00;8187.4
43307,00;7937.0
43306,00;8173.7
43305,00;8407.0
43304,00;7723.0
43303,00;7412.3
43302,00;7408.7
43301,00;7339.4
43300,00;7477.5
43299,00;7383.6
43298,00;7322.0
43297,00;6729.9
43296,00;6362.9
43295,00;6254.8
43294,00;6230.2
43293,00;6250.6
43292,00;6389.1
43291,00;6307.2
43290,00;6667.1
43289,00;6714.8
43288,00;6765.5
43287,00;6617.7
43286,00;6546.5
43285,00;6598.4
43284,00;6513.5
43283,00;6619.5
43282,00;6366.8
43281,00;6398.9
43280,00;6213.3
43279,00;5883.5
43278,00;6154.9
43277,00;6082.1
43276,00;6256.6
43275,00;6154.6
43274,00;6167.3
43273,00;6055.7
43272,00;6728.0
43271,00;6765.4
43270,00;6752.4
43269,00;6719.8
43268,00;6460.3
43267,00;6505.8
43266,00;6410.3
43265,00;6647.1
43264,00;6312.3
43263,00;6558.2
43262,00;6885.9
43261,00;6775.1
43260,00;7515.8
43259,00;7622.1
43258,00;7697.8
43257,00;7661.0
43256,00;7631.5
43255,00;7504.3
43254,00;7729.3
43253,00;7646.6
43252,00;7530.8
43251,00;7502.6
43250,00;7400.1
43249,00;7467.7
43248,00;7119.3
43247,00;7366.7
43246,00;7361.3
43245,00;7477.7
43244,00;7592.9
43243,00;7512.3
43242,00;8006.0
43241,00;8403.3
43240,00;8529.0
43239,00;8245.1
43238,00;8245.7
43237,00;8063.0
43236,00;8344.4
43235,00;8477.0
43234,00;8674.1
43233,00;8693.5
43232,00;8459.5
43231,00;8408.3
43230,00;9025.7
43229,00;9319.1
43228,00;9196.4
43227,00;9431.6
43226,00;9656.4
43225,00;9853.5
43224,00;9708.6
43223,00;9749.7
43222,00;9243.2
43221,00;9074.9
43220,00;9245.1
43219,00;9415.1
43218,00;9352.4
43217,00;8940.9
43216,00;9287.0
43215,00;8873.1
43214,00;9645.3
43213,00;8952.8
43212,00;8806.7
43211,00;8923.1
43210,00;8867.0
43209,00;8290.8
43208,00;8178.4
43207,00;7908.6
43206,00;8070.0
43205,00;8363.6
43204,00;8004.4
43203,00;7887.4
43202,00;7926.6
43201,00;6962.1
43200,00;6854.8
43199,00;6781.9
43198,00;7030.5
43197,00;6905.7
43196,00;6624.3
43195,00;6782.0
43194,00;6808.9
43193,00;7424.2
43192,00;7068.4
43191,00;6825.2
43190,00;6938.2
43189,00;6853.7
43188,00;7129.2
43187,00;7954.9
43186,00;7801.7
43185,00;8143.5
43184,00;8473.2
43183,00;8547.4
43182,00;8916.8
43181,00;8726.2
43180,00;8905.9
43179,00;8912.6
43178,00;8616.8
43177,00;8201.2
43176,00;7874.9
43175,00;8289.2
43174,00;8264.4
43173,00;8210.6
43172,00;9154.9
43171,00;9137.4
43170,00;9529.6
43169,00;8762.0
43168,00;9217.0
43167,00;9300.0
43166,00;9902.9
43165,00;10675.1
43164,00;11330.6
43163,00;11416.5
43162,00;11402.3
43161,00;10827.7
43160,00;10904.5
43159,00;10333.9
43158,00;10594.4
43157,00;10285.1
43156,00;9585.2
43155,00;9704.3
43154,00;10170.4
43153,00;9841.7
43152,00;10473.0
43151,00;11238.7
43150,00;11169.4
43149,00;10398.8
43148,00;11073.5
43147,00;10178.7
43146,00;10037.3
43145,00;9476.3
43144,00;8539.2
43143,00;8903.5
43142,00;8081.9
43141,00;8559.6
43140,00;8699.8
43139,00;8164.2
43138,00;7594.7
43137,00;7701.2
43136,00;6938.5
43135,00;8222.2
43134,00;9241.1
43133,00;8893.2
43132,00;9181.1
43131,00;10265.4
43130,00;10166.0
43129,00;11244.8
43128,00;11795.1
43127,00;11467.5
43126,00;11118.1
43125,00;11203.0
43124,00;11452.3
43123,00;10903.2
43122,00;10864.8
43121,00;11594.9
43120,00;12858.9
43119,00;11580.2
43118,00;11245.4
43117,00;11192.3
43116,00;11362.0
43115,00;13697.5
43114,00;13695.2
43113,00;14292.2
43112,00;13886.7
43111,00;13535.4
43110,00;15043.0
43109,00;14778.5
43108,00;14976.2
43107,00;16228.2
43106,00;17172.3
43105,00;16954.8
43104,00;15180.1
43103,00;15156.6
43102,00;14754.1
43101,00;13444.9
43100,00;13850.4
43099,00;12531.5
43098,00;14392.6
43097,00;14398.7
43096,00;15416.6
43095,00;15756.6
43094,00;13833.5
43093,00;13790.0
43092,00;14396.5
43091,00;13665.0
43090,00;15632.1
43089,00;16462.0
43088,00;17523.7
43087,00;18972.3
43086,00;19065.7
43085,00;19345.5
43084,00;17604.8
43083,00;16467.9
43082,00;16286.8
43081,00;17083.9
43080,00;16732.5
43079,00;15059.6
43078,00;14843.4
43077,00;16047.6
43076,00;16850.3
43075,00;13749.6
43074,00;11667.1
43073,00;11623.9
43072,00;11246.2
43071,00;10912.7
43070,00;10861.5
43069,00;9946.8
43068,00;9837.9
43067,00;9906.0
43066,00;9733.2
43065,00;9318.4
43064,00;8754.7
43063,00;8200.8
43062,00;8013.4
43061,00;8234.5
43060,00;8100.0
43059,00;8244.7
43058,00;8042.6
43057,00;7780.9
43056,00;7700.0
43055,00;7853.7
43054,00;7283.2
43053,00;6597.1
43052,00;6522.5
43051,00;5878.1
43050,00;6339.9
43049,00;6565.8
43048,00;7129.6
43047,00;7444.4
43046,00;7102.8
43045,00;6959.2
43044,00;7389.5
43043,00;7363.8
43042,00;7152.1
43041,00;7024.8
43040,00;6737.8
43039,00;6451.2
43038,00;6124.3
43037,00;6147.5
43036,00;5726.6
43035,00;5764.6
43034,00;5887.6
43033,00;5734.0
43032,00;5513.1
43031,00;5903.6
43030,00;5982.9
43029,00;6006.6
43028,00;5993.1
43027,00;5698.6
43026,00;5575.8
43025,00;5598.6
43024,00;5759.3
43023,00;5688.1
43022,00;5824.7
43021,00;5637.3
43020,00;5432.6
43019,00;4824.2
43018,00;4763.4
43017,00;4777.5
43016,00;4611.7
43015,00;4435.8
43014,00;4371.9
43013,00;4321.4
43012,00;4218.7
43011,00;4314.2
43010,00;4401.3
43009,00;4403.1
43008,00;4360.6
43007,00;4172.8
43006,00;4195.6
43005,00;4212.2
43004,00;3892.7
43003,00;3932.8
43002,00;3667.5
43001,00;3788.0
43000,00;3600.8
42999,00;3617.3
42998,00;3882.2
42997,00;3908.0
42996,00;4100.3
42995,00;3689.6
42994,00;3698.9
42993,00;3713.8
42992,00;3243.1
42991,00;3870.3
42990,00;4158.9
42989,00;4217.9
42988,00;4245.9
42987,00;4335.1
42986,00;4326.5
42985,00;4635.6
42984,00;4618.7
42983,00;4409.1
42982,00;4267.5
42981,00;4612.9
42980,00;4573.8
42979,00;4921.9
42978,00;4735.1
42977,00;4583.0
42976,00;4597.3
42975,00;4390.3
42974,00;4345.8
42973,00;4352.3
42972,00;4364.4
42971,00;4318.4
42970,00;4141.1
42969,00;4089.7
42968,00;4005.1
42967,00;4066.6
42966,00;4150.5
42965,00;4105.4
42964,00;4278.9
42963,00;4387.4
42962,00;4161.7
42961,00;4327.9
42960,00;4062.6
42959,00;3871.6
42958,00;3654.4
42957,00;3425.7
42956,00;3348.8
42955,00;3429.4
42954,00;3401.9
42953,00;3232.0
42952,00;3262.8
42951,00;2878.5
42950,00;2810.0
42949,00;2720.5
42948,00;2747.0
42947,00;2883.3
42946,00;2766.5
42945,00;2733.5
42944,00;2806.8
42943,00;2691.9
42942,00;2559.2
42941,00;2582.6
42940,00;2763.4
42939,00;2756.6
42938,00;2836.5
42937,00;2675.1
42936,00;2866.0
42935,00;2282.6
42934,00;2320.2
42933,00;2233.4
42932,00;1914.1
42931,00;1975.1
42930,00;2234.2
42929,00;2362.4
42928,00;2403.1
42927,00;2324.3
42926,00;2344.0
42925,00;2511.4
42924,00;2564.9
42923,00;2513.9
42922,00;2614.2
42921,00;2627.9
42920,00;2617.3
42919,00;2572.5
42918,00;2536.5
42917,00;2424.6
42916,00;2480.6
42915,00;2558.4
42914,00;2577.7
42913,00;2583.8
42912,00;2446.1
42911,00;2541.6
42910,00;2590.1
42909,00;2710.4
42908,00;2722.8
42907,00;2677.6
42906,00;2754.4
42905,00;2616.8
42904,00;2539.6
42903,00;2655.1
42902,00;2508.6
42901,00;2442.5
42900,00;2467.3
42899,00;2713.0
42898,00;2656.8
42897,00;2973.4
42896,00;2900.3
42895,00;2811.4
42894,00;2798.8
42893,00;2691.5
42892,00;2870.5
42891,00;2705.0
42890,00;2524.1
42889,00;2545.4
42888,00;2492.6
42887,00;2412.6
42886,00;2303.3
42885,00;2192.6
42884,00;2278.2
42883,00;2189.0
42882,00;2052.4
42881,00;2244.9
42880,00;2307.2
42879,00;2445.3
42878,00;2272.6
42877,00;2124.4
42876,00;2044.2
42875,00;2040.2
42874,00;1962.0
42873,00;1881.0
42872,00;1801.3
42871,00;1729.3
42870,00;1708.9
42869,00;1772.6
42868,00;1763.7
42867,00;1686.4
42866,00;1819.3
42865,00;1752.3
42864,00;1697.5
42863,00;1664.5
42862,00;1554.4
42861,00;1545.3
42860,00;1507.8
42859,00;1516.8
42858,00;1485.6
42857,00;1445.9
42856,00;1415.8
42855,00;1351.9
42854,00;1336.3
42853,00;1329.6
42852,00;1332.9
42851,00;1286.6
42850,00;1264.3
42849,00;1248.2
42848,00;1249.1
42847,00;1240.9
42846,00;1249.6
42845,00;1238.1
42844,00;1215.2
42843,00;1206.1
42842,00;1194.0
42841,00;1176.8
42840,00;1177.0
42839,00;1177.3
42838,00;1176.2
42837,00;1212.5
42836,00;1220.7
42835,00;1206.7
42834,00;1204.3
42833,00;1180.8
42832,00;1190.5
42831,00;1188.7
42830,00;1129.9
42829,00;1141.8
42828,00;1147.6
42827,00;1097.4
42826,00;1086.1
42825,00;1079.1
42824,00;1037.9
42823,00;1041.9
42822,00;1044.4
42821,00;1045.1
42820,00;969.4
42819,00;966.3
42818,00;939.7
42817,00;1035.0
42816,00;1044.7
42815,00;1121.3
42814,00;1047.5
42813,00;1022.6
42812,00;971.4
42811,00;1071.7
42810,00;1172.9
42809,00;1253.4
42808,00;1243.1
42807,00;1238.2
42806,00;1225.1
42805,00;1179.2
42804,00;1112.4
42803,00;1191.3
42802,00;1147.0
42801,00;1232.7
42800,00;1277.0
42799,00;1271.2
42798,00;1264.3
42797,00;1283.3
42796,00;1255.5
42795,00;1222.7
42794,00;1189.3
42793,00;1188.8
42792,00;1171.6
42791,00;1149.1
42790,00;1176.5
42789,00;1171.9
42788,00;1120.5
42787,00;1119.0
42786,00;1077.6
42785,00;1048.9
42784,00;1052.3
42783,00;1049.4
42782,00;1031.9
42781,00;1008.2
42780,00;1008.3
42779,00;995.4
42778,00;996.5
42777,00;1008.3
42776,00;997.6
42775,00;979.0
42774,00;1055.5
42773,00;1049.6
42772,00;1024.7
42771,00;1016.1
42770,00;1031.8
42769,00;1013.0
42768,00;1004.0
42767,00;982.4
42766,00;965.5
42765,00;920.7
42764,00;914.5
42763,00;918.5
42762,00;918.0
42761,00;915.6
42760,00;894.4
42759,00;893.8
42758,00;921.5
42757,00;918.8
42756,00;919.8
42755,00;892.9
42754,00;895.2
42753,00;872.0
42752,00;899.7
42751,00;827.3
42750,00;821.2
42749,00;819.6
42748,00;824.8
42747,00;810.1
42746,00;785.4
42745,00;904.4
42744,00;899.8
42743,00;900.9
42742,00;888.9
42741,00;886.2
42740,00;989.3
42739,00;1135.4
42738,00;1033.3
42737,00;1017.0
42736,00;995.4
42735,00;963.4
42734,00;959.0
42733,00;971.1
42732,00;972.2
42731,00;925.8
42730,00;898.4
42729,00;891.1
42728,00;891.1
42727,00;917.2
42726,00;860.2
42725,00;829.2
42724,00;799.1
42723,00;789.8
42722,00;789.0
42721,00;787.2
42720,00;782.0
42719,00;775.2
42718,00;776.5
42717,00;778.7
42716,00;778.5
42715,00;767.9
42714,00;774.0
42713,00;770.5
42712,00;768.5
42711,00;765.6
42710,00;758.2
42709,00;754.3
42708,00;766.4
42707,00;764.2
42706,00;770.9
42705,00;752.6
42704,00;742.5
42703,00;732.6
42702,00;733.3
42701,00;729.4
42700,00;734.1
42699,00;740.4
42698,00;735.3
42697,00;741.1
42696,00;749.3
42695,00;736.2
42694,00;728.5
42693,00;747.9
42692,00;747.0
42691,00;737.5
42690,00;740.3
42689,00;711.1
42688,00;704.6
42687,00;702.0
42686,00;704.3
42685,00;715.0
42684,00;714.6
42683,00;721.4
42682,00;710.9
42681,00;705.4
42680,00;709.9
42679,00;702.1
42678,00;702.1
42677,00;684.9
42676,00;733.5
42675,00;726.8
42674,00;698.7
42673,00;697.3
42672,00;715.0
42671,00;686.2
42670,00;682.3
42669,00;674.7
42668,00;651.0
42667,00;650.5
42666,00;653.0
42665,00;655.5
42664,00;630.5
42663,00;628.3
42662,00;629.1
42661,00;635.3
42660,00;637.4
42659,00;640.1
42658,00;637.0
42657,00;637.9
42656,00;635.6
42655,00;636.0
42654,00;640.5
42653,00;617.3
42652,00;615.8
42651,00;617.7
42650,00;616.0
42649,00;611.0
42648,00;611.8
42647,00;609.0
42646,00;611.6
42645,00;610.7
42644,00;613.4
42643,00;608.1
42642,00;604.7
42641,00;604.7
42640,00;605.5
42639,00;606.5
42638,00;601.5
42637,00;602.6
42636,00;602.9
42635,00;595.6
42634,00;597.2
42633,00;609.2
42632,00;609.8
42631,00;610.7
42630,00;607.1
42629,00;607.8
42628,00;608.1
42627,00;609.5
42626,00;608.6
42625,00;608.0
42624,00;605.6
42623,00;624.5
42622,00;623.2
42621,00;625.6
42620,00;613.2
42619,00;610.4
42618,00;605.8
42617,00;609.5
42616,00;598.8
42615,00;575.3
42614,00;572.0
42613,00;573.9
42612,00;577.3
42611,00;574.2
42610,00;575.0
42609,00;570.3
42608,00;579.4
42607,00;578.0
42606,00;579.7
42605,00;583.6
42604,00;587.5
42603,00;580.7
42602,00;582.6
42601,00;574.6
42600,00;573.4
42599,00;572.3
42598,00;580.2
42597,00;567.0
42596,00;569.1
42595,00;584.6
42594,00;587.1
42593,00;587.8
42592,00;590.9
42591,00;585.3
42590,00;589.2
42589,00;590.8
42588,00;586.5
42587,00;574.7
42586,00;576.2
42585,00;566.4
42584,00;513.4
42583,00;607.0
42582,00;621.9
42581,00;654.7
42580,00;655.4
42579,00;654.1
42578,00;654.5
42577,00;654.4
42576,00;654.0
42575,00;659.3
42574,00;655.2
42573,00;651.1
42572,00;664.6
42571,00;664.4
42570,00;671.1
42569,00;670.4
42568,00;676.3
42567,00;660.7
42566,00;664.2
42565,00;657.3
42564,00;661.2
42563,00;670.6
42562,00;646.7
42561,00;647.1
42560,00;651.8
42559,00;662.8
42558,00;635.3
42557,00;672.7
42556,00;663.7
42555,00;675.2
42554,00;661.6
42553,00;698.1
42552,00;674.6
42551,00;670.0
42550,00;636.5
42549,00;644.9
42548,00;644.7
42547,00;625.4
42546,00;663.5
42545,00;656.9
42544,00;620.8
42543,00;590.6
42542,00;667.4
42541,00;734.0
42540,00;761.0
42539,00;753.8
42538,00;743.9
42537,00;761.2
42536,00;690.8
42535,00;685.1
42534,00;700.1
42533,00;666.5
42532,00;591.6
42531,00;577.9
42530,00;574.7
42529,00;580.5
42528,00;575.6
42527,00;583.6
42526,00;574.9
42525,00;572.0
42524,00;567.0
42523,00;537.1
42522,00;537.4
42521,00;528.9
42520,00;532.3
42519,00;516.0
42518,00;524.2
42517,00;474.0
42516,00;453.3
42515,00;449.8
42514,00;446.1
42513,00;443.7
42512,00;439.6
42511,00;443.6
42510,00;442.1
42509,00;442.7
42508,00;454.2
42507,00;453.3
42506,00;454.9
42505,00;458.1
42504,00;456.4
42503,00;455.4
42502,00;454.4
42501,00;452.5
42500,00;449.4
42499,00;460.4
42498,00;457.9
42497,00;458.5
42496,00;459.6
42495,00;448.1
42494,00;445.8
42493,00;450.3
42492,00;444.2
42491,00;452.2
42490,00;448.5
42489,00;455.0
42488,00;448.5
42487,00;447.0
42486,00;466.0
42485,00;461.7
42484,00;457.6
42483,00;450.1
42482,00;445.3
42481,00;449.3
42480,00;441.2
42479,00;434.9
42478,00;427.7
42477,00;426.3
42476,00;430.0
42475,00;428.7
42474,00;424.0
42473,00;423.5
42472,00;424.7
42471,00;421.4
42470,00;420.3
42469,00;418.0
42468,00;417.7
42467,00;420.1
42466,00;421.3
42465,00;422.1
42464,00;419.3
42463,00;419.1
42462,00;418.5
42461,00;415.6
42460,00;415.7
42459,00;412.4
42458,00;415.0
42457,00;422.2
42456,00;424.6
42455,00;416.5
42454,00;415.7
42453,00;414.7
42452,00;417.0
42451,00;416.2
42450,00;411.1
42449,00;411.5
42448,00;408.7
42447,00;408.2
42446,00;418.2
42445,00;415.9
42444,00;415.1
42443,00;414.3
42442,00;412.4
42441,00;410.4
42440,00;419.1
42439,00;415.8
42438,00;412.8
42437,00;411.9
42436,00;414.9
42435,00;406.0
42434,00;399.0
42433,00;409.5
42432,00;419.6
42431,00;425.4
42430,00;434.0
42429,00;436.2
42428,00;432.5
42427,00;431.3
42426,00;427.3
42425,00;423.5
42424,00;422.7
42423,00;419.9
42422,00;437.8
42421,00;437.9
42420,00;440.1
42419,00;420.0
42418,00;421.4
42417,00;417.1
42416,00;406.4
42415,00;401.1
42414,00;405.5
42413,00;390.1
42412,00;384.0
42411,00;379.5
42410,00;381.9
42409,00;375.3
42408,00;372.6
42407,00;377.9
42406,00;376.7
42405,00;386.5
42404,00;390.6
42403,00;368.0
42402,00;373.9
42401,00;372.2
42400,00;369.8
42399,00;377.8
42398,00;380.3
42397,00;379.7
42396,00;395.0
42395,00;389.8
42394,00;392.8
42393,00;402.1
42392,00;388.6
42391,00;382.6
42390,00;410.2
42389,00;414.6
42388,00;379.5
42387,00;384.4
42386,00;382.5
42385,00;385.0
42384,00;372.3
42383,00;429.1
42382,00;432.2
42381,00;445.0
42380,00;447.7
42379,00;446.2
42378,00;448.3
42377,00;452.9
42376,00;457.0
42375,00;430.8
42374,00;431.2
42373,00;433.3
42372,00;430.7
42371,00;433.7
42370,00;434.0
42369,00;430.0
42368,00;427.1
42367,00;431.9
42366,00;421.8
42365,00;422.4
42364,00;415.4
42363,00;454.0
42362,00;453.0
42361,00;442.4
42360,00;437.0
42359,00;437.6
42358,00;441.8
42357,00;461.2
42356,00;463.2
42355,00;455.5
42354,00;454.0
42353,00;462.6
42352,00;442.0
42351,00;434.7
42350,00;432.3
42349,00;449.8
42348,00;415.5
42347,00;416.0
42346,00;410.7
42345,00;394.3
42344,00;393.4
42343,00;386.7
42342,00;361.7
42341,00;360.3
42340,00;360.0
42339,00;361.8
42338,00;378.0
42337,00;370.8
42336,00;355.8
42335,00;359.5
42334,00;353.7
42333,00;327.5
42332,00;318.4
42331,00;322.1
42330,00;322.8
42329,00;324.7
42328,00;321.1
42327,00;325.0
42326,00;335.9
42325,00;333.9
42324,00;330.2
42323,00;317.5
42322,00;331.8
42321,00;333.8
42320,00;333.9
42319,00;304.7
42318,00;336.7
42317,00;380.2
42316,00;371.6
42315,00;385.1
42314,00;369.8
42313,00;382.7
42312,00;400.9
42311,00;396.5
42310,00;359.3
42309,00;323.0
42308,00;311.2
42307,00;327.1
42306,00;313.6
42305,00;303.5
42304,00;294.7
42303,00;285.1
42302,00;287.9
42301,00;282.6
42300,00;276.9
42299,00;274.4
42298,00;267.1
42297,00;269.8
42296,00;263.8
42295,00;261.7
42294,00;269.6
42293,00;262.9
42292,00;254.4
42291,00;252.3
42290,00;248.8
42289,00;245.4
42288,00;247.6
42287,00;245.4
42286,00;244.0
42285,00;242.6
42284,00;243.0
42283,00;246.1
42282,00;240.1
42281,00;238.3
42280,00;238.6
42279,00;236.7
42278,00;237.1
42277,00;235.9
42276,00;236.7
42275,00;238.9
42274,00;232.5
42273,00;234.3
42272,00;235.0
42271,00;233.8
42270,00;229.9
42269,00;230.0
42268,00;226.3
42267,00;231.1
42266,00;231.1
42265,00;232.2
42264,00;232.7
42263,00;228.6
42262,00;229.5
42261,00;229.9
42260,00;230.2
42259,00;235.6
42258,00;239.9
42257,00;238.1
42256,00;237.4
42255,00;243.2
42254,00;239.6
42253,00;239.9
42252,00;233.7
42251,00;230.3
42250,00;226.2
42249,00;228.6
42248,00;227.2
42247,00;229.5
42246,00;228.4
42245,00;228.5
42244,00;231.6
42243,00;222.7
42242,00;225.0
42241,00;220.5
42240,00;211.4
42239,00;226.8
42238,00;229.5
42237,00;232.4
42236,00;234.7
42235,00;226.0
42234,00;246.7
42233,00;257.1
42232,00;257.1
42231,00;260.5
42230,00;265.0
42229,00;263.4
42228,00;267.7
42227,00;269.0
42226,00;263.3
42225,00;263.9
42224,00;258.6
42223,00;277.9
42222,00;278.0
42221,00;281.7
42220,00;284.3
42219,00;281.6
42218,00;281.4
42217,00;280.5
42216,00;283.7
42215,00;287.0
42214,00;288.4
42213,00;293.7
