Date;Price
42212,00;293.0
42211,00;291.8
42210,00;288.7
42209,00;288.4
42208,00;275.5
42207,00;276.5
42206,00;275.1
42205,00;277.7
42204,00;273.2
42203,00;274.0
42202,00;279.6
42201,00;276.6
42200,00;283.4
42199,00;287.0
42198,00;290.4
42197,00;310.4
42196,00;292.0
42195,00;283.6
42194,00;269.1
42193,00;268.6
42192,00;266.2
42191,00;269.1
42190,00;270.1
42189,00;260.5
42188,00;255.4
42187,00;254.9
42186,00;257.6
42185,00;264.1
42184,00;257.0
42183,00;248.9
42182,00;250.7
42181,00;242.9
42180,00;242.6
42179,00;240.6
42178,00;243.8
42177,00;247.5
42176,00;244.1
42175,00;245.0
42174,00;244.1
42173,00;248.4
42172,00;247.4
42171,00;249.8
42170,00;237.0
42169,00;233.8
42168,00;232.5
42167,00;230.5
42166,00;229.9
42165,00;228.8
42164,00;229.6
42163,00;228.6
42162,00;223.5
42161,00;224.7
42160,00;225.3
42159,00;224.2
42158,00;225.6
42157,00;225.7
42156,00;223.1
42155,00;229.8
42154,00;233.2
42153,00;237.0
42152,00;237.3
42151,00;237.3
42150,00;237.8
42149,00;237.4
42148,00;241.0
42147,00;238.9
42146,00;240.4
42145,00;235.4
42144,00;234.0
42143,00;232.0
42142,00;232.6
42141,00;236.3
42140,00;236.2
42139,00;237.2
42138,00;236.9
42137,00;236.4
42136,00;241.6
42135,00;241.8
42134,00;240.0
42133,00;241.4
42132,00;243.7
42131,00;237.7
42130,00;230.0
42129,00;235.8
42128,00;239.0
42127,00;240.0
42126,00;235.3
42125,00;233.2
42124,00;235.8
42123,00;225.4
42122,00;225.8
42121,00;229.0
42120,00;218.7
42119,00;226.1
42118,00;231.1
42117,00;235.4
42116,00;233.8
42115,00;233.7
42114,00;224.2
42113,00;223.0
42112,00;223.4
42111,00;222.6
42110,00;228.0
42109,00;223.0
42108,00;218.0
42107,00;223.6
42106,00;235.9
42105,00;236.5
42104,00;234.7
42103,00;243.3
42102,00;244.6
42101,00;253.0
42100,00;255.0
42099,00;259.6
42098,00;252.9
42097,00;254.5
42096,00;252.6
42095,00;246.2
42094,00;244.1
42093,00;246.8
42092,00;242.1
42091,00;252.0
42090,00;247.2
42089,00;248.0
42088,00;246.4
42087,00;246.7
42086,00;265.5
42085,00;268.6
42084,00;259.7
42083,00;261.8
42082,00;260.9
42081,00;255.9
42080,00;285.4
42079,00;290.4
42078,00;284.9
42077,00;281.6
42076,00;287.2
42075,00;293.9
42074,00;295.6
42073,00;291.4
42072,00;290.0
42071,00;274.5
42070,00;274.9
42069,00;272.6
42068,00;275.2
42067,00;271.9
42066,00;280.6
42065,00;273.8
42064,00;257.9
42063,00;254.1
42062,00;253.5
42061,00;236.5
42060,00;237.3
42059,00;238.9
42058,00;238.8
42057,00;235.7
42056,00;244.4
42055,00;244.5
42054,00;241.9
42053,00;235.2
42052,00;243.2
42051,00;235.8
42050,00;233.3
42049,00;258.6
42048,00;236.2
42047,00;221.8
42046,00;218.8
42045,00;219.7
42044,00;220.3
42043,00;223.7
42042,00;227.7
42041,00;223.0
42040,00;216.5
42039,00;226.6
42038,00;227.4
42037,00;238.9
42036,00;225.3
42035,00;218.5
42034,00;231.8
42033,00;234.0
42032,00;236.2
42031,00;263.3
42030,00;269.2
42029,00;252.1
42028,00;248.2
42027,00;232.2
42026,00;232.7
42025,00;228.2
42024,00;210.6
42023,00;215.9
42022,00;210.6
42021,00;199.6
42020,00;206.9
42019,00;209.8
42018,00;164.9
42017,00;221.3
42016,00;269.3
42015,00;264.8
42014,00;273.4
42013,00;288.0
42012,00;282.7
42011,00;291.3
42010,00;282.3
42009,00;274.8
42008,00;264.7
42007,00;287.1
42006,00;315.2
42005,00;314.9
42004,00;318.2
42003,00;311.3
42002,00;314.1
42001,00;316.5
42000,00;315.3
41999,00;330.0
41998,00;319.0
41997,00;322.4
41996,00;335.3
41995,00;330.8
41994,00;322.6
41993,00;330.4
41992,00;317.8
41991,00;310.3
41990,00;320.0
41989,00;330.2
41988,00;345.4
41987,00;349.4
41986,00;348.2
41985,00;353.4
41984,00;347.7
41983,00;347.9
41982,00;352.2
41981,00;365.0
41980,00;376.5
41979,00;376.3
41978,00;377.6
41977,00;369.8
41976,00;377.0
41975,00;380.6
41974,00;378.6
41973,00;374.9
41972,00;376.3
41971,00;377.6
41970,00;368.8
41969,00;365.4
41968,00;376.4
41967,00;378.9
41966,00;365.9
41965,00;352.0
41964,00;351.8
41963,00;357.3
41962,00;381.4
41961,00;379.2
41960,00;384.7
41959,00;385.6
41958,00;374.9
41957,00;396.5
41956,00;428.7
41955,00;432.0
41954,00;365.4
41953,00;367.1
41952,00;362.0
41951,00;343.5
41950,00;341.9
41949,00;347.7
41948,00;338.0
41947,00;328.0
41946,00;324.2
41945,00;322.5
41944,00;325.4
41943,00;337.9
41942,00;344.9
41941,00;335.1
41940,00;351.1
41939,00;350.1
41938,00;348.7
41937,00;346.7
41936,00;355.1
41935,00;355.8
41934,00;378.9
41933,00;382.4
41932,00;380.4
41931,00;387.3
41930,00;390.9
41929,00;380.5
41928,00;379.8
41927,00;393.2
41926,00;397.1
41925,00;387.3
41924,00;373.2
41923,00;361.2
41922,00;361.7
41921,00;360.9
41920,00;350.9
41919,00;331.6
41918,00;331.5
41917,00;322.9
41916,00;335.3
41915,00;363.5
41914,00;375.1
41913,00;382.8
41912,00;388.2
41911,00;376.8
41910,00;379.1
41909,00;399.0
41908,00;404.5
41907,00;412.3
41906,00;423.8
41905,00;436.9
41904,00;404.1
41903,00;401.6
41902,00;411.5
41901,00;397.7
41900,00;424.3
41899,00;461.1
41898,00;466.8
41897,00;477.7
41896,00;477.7
41895,00;478.2
41894,00;477.7
41893,00;478.5
41892,00;479.7
41891,00;474.9
41890,00;475.7
41889,00;485.8
41888,00;484.5
41887,00;483.6
41886,00;491.0
41885,00;480.0
41884,00;478.9
41883,00;477.2
41882,00;481.8
41881,00;506.0
41880,00;512.6
41879,00;510.8
41878,00;515.2
41877,00;512.6
41876,00;502.9
41875,00;509.7
41874,00;497.7
41873,00;516.1
41872,00;517.9
41871,00;516.8
41870,00;485.1
41869,00;462.2
41868,00;485.5
41867,00;522.0
41866,00;496.5
41865,00;504.8
41864,00;542.1
41863,00;567.7
41862,00;575.9
41861,00;592.1
41860,00;589.5
41859,00;595.8
41858,00;592.8
41857,00;589.8
41856,00;588.8
41855,00;592.8
41854,00;588.9
41853,00;591.7
41852,00;598.8
41851,00;589.5
41850,00;564.6
41849,00;585.8
41848,00;587.9
41847,00;595.0
41846,00;596.0
41845,00;600.5
41844,00;601.9
41843,00;621.7
41842,00;622.5
41841,00;625.1
41840,00;621.0
41839,00;627.0
41838,00;627.5
41837,00;626.6
41836,00;614.8
41835,00;619.6
41834,00;618.3
41833,00;628.0
41832,00;635.9
41831,00;632.9
41830,00;618.4
41829,00;623.0
41828,00;615.3
41827,00;613.6
41826,00;626.7
41825,00;623.0
41824,00;624.0
41823,00;638.0
41822,00;645.7
41821,00;643.2
41820,00;635.1
41819,00;601.1
41818,00;597.6
41817,00;602.2
41816,00;582.7
41815,00;568.5
41814,00;588.8
41813,00;591.2
41812,00;603.6
41811,00;597.0
41810,00;590.8
41809,00;600.2
41808,00;606.2
41807,00;605.1
41806,00;599.1
41805,00;582.3
41804,00;583.4
41803,00;610.3
41802,00;597.1
41801,00;643.0
41800,00;655.6
41799,00;644.3
41798,00;651.0
41797,00;651.7
41796,00;650.4
41795,00;660.2
41794,00;638.9
41793,00;669.4
41792,00;655.5
41791,00;649.8
41790,00;627.9
41789,00;612.3
41788,00;564.4
41787,00;570.8
41786,00;570.1
41785,00;582.0
41784,00;570.4
41783,00;520.5
41782,00;518.1
41781,00;515.4
41780,00;488.8
41779,00;484.6
41778,00;443.9
41777,00;450.1
41776,00;452.8
41775,00;453.6
41774,00;448.1
41773,00;442.6
41772,00;433.9
41771,00;438.2
41770,00;433.2
41769,00;451.9
41768,00;445.5
41767,00;441.1
41766,00;446.5
41765,00;432.2
41764,00;430.9
41763,00;436.0
41762,00;438.6
41761,00;453.7
41760,00;460.1
41759,00;445.6
41758,00;446.1
41757,00;441.9
41756,00;443.2
41755,00;457.9
41754,00;464.5
41753,00;500.3
41752,00;487.3
41751,00;487.9
41750,00;495.2
41749,00;498.5
41748,00;506.0
41747,00;485.5
41746,00;502.0
41745,00;537.0
41744,00;526.4
41743,00;478.4
41742,00;427.6
41741,00;437.6
41740,00;435.1
41739,00;384.6
41738,00;457.3
41737,00;466.6
41736,00;462.4
41735,00;455.7
41734,00;456.6
41733,00;444.4
41732,00;436.3
41731,00;424.4
41730,00;463.5
41729,00;444.7
41728,00;446.9
41727,00;477.1
41726,00;482.6
41725,00;460.5
41724,00;562.5
41723,00;562.9
41722,00;567.6
41721,00;551.2
41720,00;564.3
41719,00;549.6
41718,00;566.0
41717,00;595.0
41716,00;598.9
41715,00;606.4
41714,00;619.1
41713,00;624.0
41712,00;614.0
41711,00;625.0
41710,00;619.4
41709,00;608.7
41708,00;613.0
41707,00;627.0
41706,00;609.2
41705,00;616.7
41704,00;648.3
41703,00;658.3
41702,00;661.8
41701,00;662.2
41700,00;544.6
41699,00;557.4
41698,00;573.9
41697,00;596.5
41696,00;593.1
41695,00;135.8
41694,00;174.0
41693,00;310.2
41692,00;255.6
41691,00;111.6
41690,00;111.9
41689,00;261.5
41688,00;294.0
41687,00;272.3
41686,00;299.8
41685,00;371.1
41684,00;427.7
41683,00;451.4
41682,00;531.1
41681,00;579.0
41680,00;582.6
41679,00;659.6
41678,00;648.8
41677,00;695.7
41676,00;828.9
41675,00;904.5
41674,00;926.6
41673,00;931.7
41672,00;953.3
41671,00;940.4
41670,00;938.8
41669,00;941.4
41668,00;925.7
41667,00;932.7
41666,00;943.5
41665,00;1007.0
41664,00;961.0
41663,00;916.5
41662,00;944.2
41661,00;951.0
41660,00;962.2
41659,00;956.0
41658,00;954.8
41657,00;905.7
41656,00;894.2
41655,00;913.5
41654,00;941.2
41653,00;919.3
41652,00;922.9
41651,00;939.8
41650,00;1005.3
41649,00;957.8
41648,00;937.0
41647,00;938.8
41646,00;879.9
41645,00;1012.7
41644,00;1014.7
41643,00;924.7
41642,00;884.3
41641,00;856.9
41640,00;815.9
41639,00;805.9
41638,00;804.8
41637,00;785.0
41636,00;762.0
41635,00;803.0
41634,00;802.0
41633,00;707.3
41632,00;702.8
41631,00;713.2
41630,00;639.5
41629,00;640.5
41628,00;650.0
41627,00;732.0
41626,00;541.0
41625,00;715.0
41624,00;759.9
41623,00;919.9
41622,00;908.9
41621,00;936.8
41620,00;900.0
41619,00;919.9
41618,00;1033.7
41617,00;919.0
41616,00;804.0
41615,00;697.0
41614,00;845.0
41613,00;1106.3
41612,00;1237.6
41611,00;1154.9
41610,00;1096.6
41609,00;1004.4
41608,00;1205.7
41607,00;1206.9
41606,00;1101.4
41605,00;1079.9
41604,00;970.0
41603,00;830.0
41602,00;795.0
41601,00;832.5
41600,00;802.0
41599,00;764.9
41598,00;638.0
41597,00;645.7
41596,00;785.4
41595,00;528.3
41594,00;462.0
41593,00;433.9
41592,00;433.4
41591,00;434.9
41590,00;380.0
41589,00;363.0
41588,00;336.3
41587,00;367.8
41586,00;355.0
41585,00;309.6
41584,00;264.1
41583,00;251.3
41582,00;238.2
41581,00;224.0
41580,00;211.7
41579,00;213.4
41578,00;211.2
41577,00;208.0
41576,00;216.0
41575,00;206.9
41574,00;206.9
41573,00;188.6
41572,00;197.9
41571,00;207.0
41570,00;228.0
41569,00;203.0
41568,00;192.8
41567,00;186.1
41566,00;183.1
41565,00;168.3
41564,00;157.6
41563,00;152.8
41562,00;158.1
41561,00;151.4
41560,00;147.5
41559,00;142.9
41558,00;140.1
41557,00;140.4
41556,00;139.5
41555,00;136.5
41554,00;135.8
41553,00;137.8
41552,00;136.7
41551,00;136.8
41550,00;131.0
41549,00;123.0
41548,00;140.3
41547,00;141.9
41546,00;143.9
41545,00;142.5
41544,00;138.9
41543,00;137.1
41542,00;135.0
41541,00;134.8
41540,00;133.4
41539,00;134.0
41538,00;134.4
41537,00;133.8
41536,00;135.1
41535,00;140.4
41534,00;139.1
41533,00;139.4
41532,00;138.3
41531,00;136.7
41530,00;140.7
41529,00;139.4
41528,00;142.1
41527,00;132.6
41526,00;133.1
41525,00;126.3
41524,00;129.0
41523,00;121.9
41522,00;130.2
41521,00;132.5
41520,00;144.0
41519,00;144.0
41518,00;146.0
41517,00;141.0
41516,00;138.0
41515,00;129.3
41514,00;128.8
41513,00;131.3
41512,00;120.1
41511,00;122.1
41510,00;119.6
41509,00;118.5
41508,00;122.0
41507,00;123.3
41506,00;121.2
41505,00;118.5
41504,00;113.4
41503,00;112.8
41502,00;109.0
41501,00;110.0
41500,00;112.6
41499,00;109.6
41498,00;106.8
41497,00;105.0
41496,00;103.0
41495,00;102.8
41494,00;103.1
41493,00;106.0
41492,00;106.6
41491,00;106.7
41490,00;105.1
41489,00;104.9
41488,00;104.5
41487,00;104.0
41486,00;106.2
41485,00;108.0
41484,00;101.5
41483,00;98.8
41482,00;94.4
41481,00;96.0
41480,00;96.9
41479,00;95.1
41478,00;95.6
41477,00;91.6
41476,00;92.0
41475,00;89.8
41474,00;92.0
41473,00;90.1
41472,00;98.5
41471,00;97.1
41470,00;98.9
41469,00;94.4
41468,00;98.3
41467,00;94.0
41466,00;89.0
41465,00;88.0
41464,00;76.7
41463,00;76.0
41462,00;76.5
41461,00;69.7
41460,00;68.5
41459,00;80.0
41458,00;78.9
41457,00;90.4
41456,00;88.1
41455,00;97.5
41454,00;95.0
41453,00;94.7
41452,00;101.7
41451,00;104.0
41450,00;103.3
41449,00;102.1
41448,00;107.9
41447,00;108.2
41446,00;109.5
41445,00;111.3
41444,00;108.3
41443,00;107.3
41442,00;101.9
41441,00;99.9
41440,00;99.8
41439,00;100.0
41438,00;103.9
41437,00;108.8
41436,00;109.0
41435,00;106.3
41434,00;100.4
41433,00;107.9
41432,00;111.0
41431,00;119.0
41430,00;121.9
41429,00;121.4
41428,00;120.7
41427,00;122.5
41426,00;129.3
41425,00;128.8
41424,00;128.8
41423,00;132.3
41422,00;129.0
41421,00;129.8
41420,00;133.5
41419,00;132.0
41418,00;133.1
41417,00;126.3
41416,00;123.8
41415,00;122.9
41414,00;122.0
41413,00;122.5
41412,00;123.2
41411,00;123.5
41410,00;118.2
41409,00;114.2
41408,00;111.4
41407,00;118.0
41406,00;114.8
41405,00;115.6
41404,00;117.7
41403,00;112.8
41402,00;113.2
41401,00;109.6
41400,00;112.3
41399,00;116.0
41398,00;112.9
41397,00;98.1
41396,00;106.3
41395,00;116.4
41394,00;139.2
41393,00;144.0
41392,00;134.4
41391,00;128.0
41390,00;136.9
41389,00;141.7
41388,00;154.2
41387,00;143.5
41386,00;127.4
41385,00;119.2
41384,00;126.6
41383,00;118.5
41382,00;109.0
41381,00;93.1
41380,00;68.4
41379,00;82.4
41378,00;90.0
41377,00;93.0
41376,00;117.0
41375,00;124.9
41374,00;165.0
41373,00;230.0
41372,00;187.5
41371,00;162.3
41370,00;142.6
41369,00;142.3
41368,00;132.1
41367,00;135.0
41366,00;118.0
41365,00;104.0
41364,00;93.0
41363,00;92.2
41362,00;90.5
41361,00;86.2
41360,00;88.9
41359,00;78.5
41358,00;73.6
41357,00;71.5
41356,00;64.3
41355,00;69.9
41354,00;70.8
41353,00;64.5
41352,00;59.1
41351,00;51.6
41350,00;47.4
41349,00;47.0
41348,00;47.0
41347,00;47.2
41346,00;46.9
41345,00;44.3
41344,00;48.4
41343,00;46.0
41342,00;46.8
41341,00;44.2
41340,00;42.0
41339,00;41.0
41338,00;40.3
41337,00;36.2
41336,00;34.5
41335,00;34.3
41334,00;34.5
41333,00;33.4
41332,00;30.9
41331,00;31.1
41330,00;30.4
41329,00;29.9
41328,00;29.8
41327,00;30.3
41326,00;29.8
41325,00;29.6
41324,00;29.4
41323,00;27.0
41322,00;26.8
41321,00;27.2
41320,00;27.1
41319,00;27.2
41318,00;24.2
41317,00;25.2
41316,00;24.6
41315,00;24.0
41314,00;23.6
41313,00;22.7
41312,00;22.1
41311,00;21.2
41310,00;20.6
41309,00;20.4
41308,00;20.6
41307,00;19.6
41306,00;20.5
41305,00;20.4
41304,00;19.7
41303,00;19.5
41302,00;18.7
41301,00;17.8
41300,00;17.9
41299,00;17.4
41298,00;16.9
41297,00;17.5
41296,00;17.3
41295,00;16.8
41294,00;15.7
41293,00;15.6
41292,00;15.7
41291,00;15.5
41290,00;14.7
41289,00;14.3
41288,00;14.3
41287,00;14.1
41286,00;14.2
41285,00;14.1
41284,00;14.1
41283,00;13.8
41282,00;13.7
41281,00;13.6
41280,00;13.4
41279,00;13.4
41278,00;13.5
41277,00;13.4
41276,00;13.3
41275,00;13.3
41274,00;13.5
41273,00;13.4
41272,00;13.4
41271,00;13.4
41270,00;13.4
41269,00;13.5
41268,00;13.4
41267,00;13.4
41266,00;13.3
41265,00;13.4
41264,00;13.5
41263,00;13.5
41262,00;13.6
41261,00;13.3
41260,00;13.3
41259,00;13.3
41258,00;13.5
41257,00;13.6
41256,00;13.7
41255,00;13.7
41254,00;13.6
41253,00;13.4
41252,00;13.4
41251,00;13.4
41250,00;13.5
41249,00;13.3
41248,00;13.4
41247,00;13.4
41246,00;12.7
41245,00;12.5
41244,00;12.6
41243,00;12.6
41242,00;12.4
41241,00;12.4
41240,00;12.2
41239,00;12.3
41238,00;12.5
41237,00;12.4
41236,00;12.4
41235,00;12.4
41234,00;11.8
41233,00;11.7
41232,00;11.8
41231,00;11.6
41230,00;11.8
41229,00;11.8
41228,00;11.2
41227,00;10.9
41226,00;10.9
41225,00;11.0
41224,00;10.9
41223,00;10.9
41222,00;10.8
41221,00;10.9
41220,00;10.9
41219,00;10.9
41218,00;10.8
41217,00;10.8
41216,00;10.6
41215,00;10.5
41214,00;10.6
41213,00;11.2
41212,00;10.9
41211,00;10.6
41210,00;10.7
41209,00;10.3
41208,00;10.2
41207,00;10.9
41206,00;11.6
41205,00;11.6
41204,00;11.7
41203,00;11.6
41202,00;11.7
41201,00;11.7
41200,00;11.9
41199,00;11.8
41198,00;11.9
41197,00;11.8
41196,00;11.7
41195,00;11.9
41194,00;12.0
41193,00;12.0
41192,00;12.1
41191,00;11.9
41190,00;11.8
41189,00;11.8
41188,00;12.5
41187,00;12.7
41186,00;12.9
41185,00;12.9
41184,00;12.8
41183,00;12.4
41182,00;12.4
41181,00;12.4
41180,00;12.4
41179,00;12.3
41178,00;12.3
41177,00;12.2
41176,00;12.1
41175,00;12.2
41174,00;12.2
41173,00;12.4
41172,00;12.3
41171,00;12.6
41170,00;12.3
41169,00;11.9
41168,00;11.9
41167,00;11.8
41166,00;11.7
41165,00;11.4
41164,00;11.4
41163,00;11.3
41162,00;11.2
41161,00;11.0
41160,00;11.0
41159,00;11.0
41158,00;11.2
41157,00;11.0
41156,00;10.4
41155,00;10.5
41154,00;10.2
41153,00;10.0
41152,00;10.2
41151,00;10.8
41150,00;10.9
41149,00;10.9
41148,00;10.9
41147,00;10.6
41146,00;10.5
41145,00;10.6
41144,00;10.1
41143,00;9.8
41142,00;9.9
41141,00;10.1
41140,00;8.0
41139,00;11.6
41138,00;11.6
41137,00;13.5
41136,00;13.3
41135,00;12.2
41134,00;12.0
41133,00;11.6
41132,00;11.5
41131,00;11.4
41130,00;11.1
41129,00;11.1
41128,00;11.1
41127,00;10.9
41126,00;10.9
41125,00;11.0
41124,00;11.0
41123,00;10.5
41122,00;9.6
41121,00;9.4
41120,00;9.1
41119,00;8.7
41118,00;8.9
41117,00;8.9
41116,00;8.9
41115,00;8.8
41114,00;8.6
41113,00;8.4
41112,00;8.4
41111,00;8.9
41110,00;8.5
41109,00;8.9
41108,00;9.1
41107,00;8.8
41106,00;8.5
41105,00;7.6
41104,00;7.5
41103,00;7.7
41102,00;7.8
41101,00;7.2
41100,00;7.2
41099,00;7.0
41098,00;6.8
41097,00;6.8
41096,00;6.7
41095,00;6.7
41094,00;6.5
41093,00;6.4
41092,00;6.8
41091,00;6.6
41090,00;6.7
41089,00;6.7
41088,00;6.6
41087,00;6.7
41086,00;6.4
41085,00;6.3
41084,00;6.3
41083,00;6.4
41082,00;6.6
41081,00;6.7
41080,00;6.7
41079,00;6.5
41078,00;6.3
41077,00;6.2
41076,00;6.4
41075,00;6.5
41074,00;5.9
41073,00;5.9
41072,00;5.7
41071,00;5.6
41070,00;5.5
41069,00;5.6
41068,00;5.6
41067,00;5.6
41066,00;5.5
41065,00;5.4
41064,00;5.3
41063,00;5.2
41062,00;5.3
41061,00;5.3
41060,00;5.2
41059,00;5.1
41058,00;5.2
41057,00;5.1
41056,00;5.1
41055,00;5.1
41054,00;5.2
41053,00;5.1
41052,00;5.1
41051,00;5.1
41050,00;5.1
41049,00;5.1
41048,00;5.1
41047,00;5.1
41046,00;5.1
41045,00;5.1
41044,00;5.0
41043,00;5.0
41042,00;4.9
41041,00;4.9
41040,00;5.0
41039,00;4.8
41038,00;5.0
41037,00;5.1
41036,00;5.1
41035,00;5.1
41034,00;5.1
41033,00;5.1
41032,00;5.1
41031,00;5.1
41030,00;5.0
41029,00;4.9
41028,00;4.9
41027,00;5.0
41026,00;5.1
41025,00;5.1
41024,00;5.1
41023,00;5.1
41022,00;5.0
41021,00;5.2
41020,00;5.3
41019,00;5.3
41018,00;5.1
41017,00;5.1
41016,00;5.0
41015,00;4.9
41014,00;5.0
41013,00;5.0
41012,00;4.9
41011,00;4.9
41010,00;4.9
41009,00;4.8
41008,00;4.9
41007,00;4.8
41006,00;4.7
41005,00;4.9
41004,00;4.9
41003,00;4.9
41002,00;4.9
41001,00;5.0
41000,00;4.8
40999,00;4.9
40998,00;4.9
40997,00;4.8
40996,00;4.8
40995,00;4.8
40994,00;4.6
40993,00;4.6
40992,00;4.7
40991,00;4.7
40990,00;4.7
40989,00;4.8
40988,00;4.8
40987,00;4.7
40986,00;5.3
40985,00;5.2
40984,00;5.3
40983,00;5.3
40982,00;5.4
40981,00;5.3
40980,00;4.9
40979,00;4.9
40978,00;4.8
40977,00;4.9
40976,00;4.9
40975,00;4.9
40974,00;5.0
40973,00;5.0
40972,00;4.8
40971,00;4.6
40970,00;4.7
40969,00;4.9
40968,00;4.9
40967,00;4.9
40966,00;5.0
40965,00;4.9
40964,00;4.8
40963,00;5.0
40962,00;5.0
40961,00;4.4
40960,00;4.3
40959,00;4.4
40958,00;4.4
40957,00;4.2
40956,00;4.4
40955,00;4.3
40954,00;4.3
40953,00;4.5
40952,00;5.3
40951,00;5.5
40950,00;5.6
40949,00;5.9
40948,00;5.8
40947,00;5.6
40946,00;5.7
40945,00;5.4
40944,00;5.7
40943,00;5.9
40942,00;6.0
40941,00;6.1
40940,00;6.1
40939,00;5.5
40938,00;5.5
40937,00;5.4
40936,00;5.6
40935,00;5.3
40934,00;5.3
40933,00;5.8
40932,00;6.3
40931,00;6.4
40930,00;6.3
40929,00;6.2
40928,00;6.5
40927,00;6.4
40926,00;5.9
40925,00;5.6
40924,00;6.7
40923,00;7.0
40922,00;6.8
40921,00;6.4
40920,00;6.8
40919,00;6.9
40918,00;6.4
40917,00;6.3
40916,00;7.1
40915,00;6.8
40914,00;6.7
40913,00;6.9
40912,00;5.6
40911,00;4.9
40910,00;5.2
40909,00;5.3
